City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,olonets,60.9847,32.9698,12.03,87,4,2.0,RU,1720575089
1,bethel,41.3712,-73.414,26.62,78,97,1.46,US,1720575090
2,gadzhiyevo,69.2551,33.3362,9.79,79,100,3.09,RU,1720575092
3,ribeira grande,38.5167,-28.7,22.65,87,67,0.45,PT,1720575093
4,tura,25.5198,90.2201,25.39,96,100,3.52,IN,1720575095
5,carnarvon,-24.8667,113.6333,22.13,81,21,5.81,AU,1720575096
6,ushuaia,-54.8,-68.3,3.81,75,40,16.46,AR,1720575097
7,keflavik,64.0049,-22.5624,10.24,93,0,4.63,IS,1720575099
8,west island,-12.1568,96.8225,27.99,89,20,2.57,CC,1720575100
9,grytviken,-54.2811,-36.5092,-1.23,91,99,5.7,GS,1720575101
10,udachny,66.4167,112.4,24.03,50,92,5.04,RU,1720575103
11,puerto ayora,-0.7393,-90.3518,20.86,100,50,3.24,EC,1720575104
12,aykhal,66.0,111.5,16.81,83,100,3.99,RU,1720575105
13,port-aux-francais,-49.35,70.2167,4.57,90,99,12.33,TF,1720575106
14,buka,40.8108,69.1986,26.31,33,3,1.0,UZ,1720575108
15,albany,42.6001,-73.9662,27.71,75,99,1.63,US,1720574934
16,blackmans bay,-43.0167,147.3167,12.63,96,100,3.31,AU,1720575111
17,isafjordur,66.0755,-23.124,6.75,86,90,4.7,IS,1720575112
18,tomatlan,19.9333,-105.25,25.5,91,100,0.55,MX,1720575113
19,tiksi,71.6872,128.8694,15.42,49,75,1.5,RU,1720575115
20,edinburgh of the seven seas,-37.0676,-12.3116,10.61,76,62,17.34,SH,1720575116
21,nar'yan-mar,67.6713,53.087,14.67,96,100,3.75,RU,1720575117
22,olonkinbyen,70.9221,-8.7187,3.7,91,100,8.83,SJ,1720575119
23,iqaluit,63.7506,-68.5145,5.85,86,75,1.54,CA,1720575120
24,taishan,22.2514,112.7799,31.61,66,28,3.26,CN,1720575121
25,bilibino,68.0546,166.4372,19.24,33,13,6.72,RU,1720575122
26,dickinson,29.4608,-95.0513,31.74,83,20,2.57,US,1720575124
27,nagqu,31.5,92.0,10.35,74,100,2.02,CN,1720575125
28,praia da vitoria,38.7333,-27.0667,23.14,83,20,4.39,PT,1720575126
29,al hada,21.3675,40.2869,23.66,23,73,1.57,SA,1720575128
30,adamstown,-25.066,-130.1015,19.98,59,100,4.46,PN,1720575129
31,undurkhaan,47.3194,110.6556,25.01,48,79,1.81,MN,1720575130
32,port alfred,-33.5906,26.891,15.66,57,77,3.13,ZA,1720575132
33,utrik,11.2278,169.8474,27.8,71,4,7.06,MH,1720575133
34,invercargill,-46.4,168.35,8.34,83,100,0.89,NZ,1720574889
35,hermanus,-34.4187,19.2345,13.78,83,100,10.06,ZA,1720575136
36,juneau,58.3019,-134.4197,16.0,86,100,0.0,US,1720574918
37,port mathurin,-19.6833,63.4167,22.16,62,8,6.45,MU,1720575139
38,waitangi,-43.9535,-176.5597,8.79,83,100,3.58,NZ,1720575140
39,lihue,21.9789,-159.3672,28.77,66,40,6.69,US,1720575141
40,mount pearl,47.5166,-52.7813,18.19,94,75,4.63,CA,1720575143
41,lata,40.1629,-8.3327,20.51,85,99,1.4,PT,1720575144
42,sola,-13.8833,167.55,25.96,79,81,11.28,VU,1720575145
43,gardnerville ranchos,38.8882,-119.7413,35.11,14,0,6.69,US,1720575147
44,sitka,57.0531,-135.33,12.94,88,100,2.06,US,1720575148
45,coquimbo,-29.9533,-71.3436,10.85,81,100,1.54,CL,1720574976
46,papatowai,-46.5619,169.4708,10.5,70,100,2.69,NZ,1720575154
47,la passe,45.5549,-0.8967,18.88,94,89,3.38,FR,1720575155
48,enewetak,11.3474,162.3373,28.83,74,3,7.25,MH,1720575156
49,khanty-mansiysk,61.0042,69.0019,22.06,78,0,0.0,RU,1720575158
50,college,64.8569,-147.8028,15.6,86,100,2.57,US,1720575159
51,puerto baquerizo moreno,-0.9,-89.6,21.48,84,100,3.55,EC,1720575160
52,quiberon,47.4841,-3.1196,16.78,85,100,4.76,FR,1720575162
53,yulinshi,38.2906,109.7494,28.38,47,100,3.83,CN,1720575163
54,hotan,37.0997,79.9269,28.57,24,5,2.07,CN,1720575164
55,kendari,-3.945,122.4989,27.98,71,100,1.15,ID,1720575166
56,portland,45.5234,-122.6762,39.42,26,75,6.17,US,1720574864
57,port elizabeth,-33.918,25.5701,13.39,82,40,9.26,ZA,1720574989
58,camana,-16.6228,-72.7111,14.96,91,100,4.23,PE,1720575169
59,kingston,17.997,-76.7936,30.53,70,20,6.69,JM,1720575087
60,wailua homesteads,22.0669,-159.378,28.44,69,40,6.69,US,1720575172
61,puerto natales,-51.7236,-72.4875,4.15,91,100,4.59,CL,1720575173
62,colon,9.3592,-79.9014,26.31,89,100,0.45,PA,1720575175
63,am timan,11.0297,20.2827,22.36,88,100,0.12,TD,1720575176
64,yellowknife,62.456,-114.3525,23.56,69,75,1.03,CA,1720575177
65,karratha,-20.7377,116.8463,25.63,30,13,2.66,AU,1720575179
66,along,28.1667,94.7667,22.06,100,100,0.71,IN,1720575180
67,chernyshevskiy,63.0128,112.4714,24.22,48,61,3.56,RU,1720575181
68,nikolayevsk-on-amure,53.1406,140.73,10.9,98,100,1.47,RU,1720575183
69,micheweni,-4.9667,39.8333,24.46,84,85,5.21,TZ,1720575184
70,abeche,13.8292,20.8324,26.75,59,100,3.25,TD,1720575185
71,stanley,54.868,-1.6985,13.49,97,75,2.06,GB,1720575187
72,vilyuysk,63.7553,121.6247,27.22,39,3,1.66,RU,1720575188
73,lompoc,34.6391,-120.4579,18.07,81,0,5.14,US,1720575189
74,qaqortoq,60.7167,-46.0333,4.66,99,100,2.48,GL,1720575191
75,pathein,16.7833,94.7333,28.89,75,100,2.89,MM,1720575192
76,ke-macina,13.9623,-5.3572,28.75,63,24,3.89,ML,1720575193
77,capayan,-28.761,-66.0502,3.75,70,15,2.42,AR,1720575194
78,dois vizinhos,-25.7336,-53.0572,10.57,99,100,1.26,BR,1720575196
79,masaka,-0.3338,31.7341,17.55,87,100,1.39,UG,1720575197
80,jamestown,42.097,-79.2353,23.8,100,100,2.06,US,1720575005
81,aranda de duero,41.6704,-3.6892,16.66,80,4,1.41,ES,1720575200
82,felege neway,6.3,36.8833,16.59,90,100,1.03,ET,1720575201
83,newman,37.3138,-121.0208,39.13,33,0,2.24,US,1720575202
84,port macquarie,-31.4333,152.9167,18.83,57,8,0.89,AU,1720575204
85,dudinka,69.4058,86.1778,19.34,61,0,3.89,RU,1720575205
86,new norfolk,-42.7826,147.0587,13.29,99,100,1.05,AU,1720575206
87,georgetown,5.4112,100.3354,27.97,70,40,4.63,MY,1720575208
88,vila vicosa,38.7777,-7.4179,19.82,82,0,1.92,PT,1720575209
89,aripuana,-9.1667,-60.6333,23.42,59,3,0.99,BR,1720575210
90,hithadhoo,-0.6,73.0833,28.88,73,51,4.33,MV,1720575212
91,zaysan,47.4667,84.8667,21.19,64,7,1.89,KZ,1720575213
92,mana,5.6592,-53.7767,25.22,88,38,1.81,GF,1720575214
93,urucara,-2.5364,-57.76,25.81,68,53,0.9,BR,1720575216
94,chilliwack,49.1747,-121.9443,33.9,40,0,2.57,CA,1720575217
95,kiunga,-6.1219,141.2906,24.19,96,100,1.35,PG,1720575218
96,pekalongan,-6.8886,109.6753,28.34,68,100,1.61,ID,1720575220
97,brooks,50.5834,-111.8851,31.99,34,0,3.09,CA,1720574707
98,atafu village,-8.5421,-172.5159,28.17,77,76,6.62,TK,1720575222
99,usogorsk,63.4106,48.6872,17.09,98,100,2.95,RU,1720575224
100,aadorf,47.492,8.901,20.81,88,100,2.1,CH,1720575225
101,hamilton,39.1834,-84.5333,27.07,91,40,0.45,US,1720575126
102,okhotsk,59.3833,143.3,20.42,51,100,2.22,RU,1720575227
103,hawaiian paradise park,19.5933,-154.9731,27.71,72,69,2.24,US,1720575229
104,huntsville,34.7304,-86.5861,29.14,80,0,7.2,US,1720575098
105,kotel'nikovo,47.6317,43.1461,22.32,36,4,3.25,RU,1720575232
106,cheremukhovo,60.3484,59.9851,21.6,63,0,0.71,RU,1720575233
107,aasiaat,68.7098,-52.8699,2.64,93,100,2.18,GL,1720575234
108,serowe,-22.3833,26.7167,6.47,17,0,1.24,BW,1720575236
109,barra dos coqueiros,-10.9089,-37.0386,25.01,88,75,4.12,BR,1720575237
110,afaahiti,-17.75,-149.2833,27.93,74,14,2.05,PF,1720575238
111,mar del plata,-38.0023,-57.5575,2.75,79,2,0.89,AR,1720575231
112,winnemucca,40.973,-117.7357,40.03,5,0,4.63,US,1720575241
113,sao gabriel da cachoeira,-0.1303,-67.0892,24.21,87,96,0.81,BR,1720575243
114,jiuquan,39.7432,98.5174,29.06,22,99,3.4,CN,1720575244
115,moose jaw,50.4001,-105.5344,26.14,53,0,3.09,CA,1720575158
116,scarborough,54.2797,-0.4044,17.03,93,100,0.89,GB,1720575247
117,kupang,-10.1667,123.5833,30.32,62,20,7.72,ID,1720575248
118,midvagur,62.0511,-7.1939,6.46,93,7,0.0,FO,1720575249
119,torremaggiore,41.6907,15.2963,23.79,69,0,0.9,IT,1720575251
120,longyearbyen,78.2186,15.6401,4.91,81,75,7.72,SJ,1720575252
121,monrovia,6.3005,-10.7969,24.87,89,53,3.83,LR,1720575253
122,bhadasar,28.2833,74.3167,34.08,54,33,3.72,IN,1720575255
123,bel ombre,-4.6167,55.4167,25.91,78,20,2.57,SC,1720575256
124,salinopolis,-0.6136,-47.3561,26.14,82,36,5.15,BR,1720575257
125,salalah,17.0151,54.0924,27.05,100,100,2.06,OM,1720575259
126,whitehorse,60.7161,-135.0538,24.43,32,75,9.26,CA,1720575036
127,ocozocoautla de espinosa,16.7667,-93.3667,19.78,95,100,1.15,MX,1720575262
128,freetown,8.484,-13.2299,27.84,78,75,3.09,SL,1720575263
129,comodoro rivadavia,-45.8667,-67.5,4.92,52,0,6.17,AR,1720575264
130,iquique,-20.2208,-70.1431,16.02,77,51,2.2,CL,1720575266
131,arraial do cabo,-22.9661,-42.0278,21.19,92,100,2.81,BR,1720575267
132,cabo san lucas,22.8909,-109.9124,34.17,40,0,5.14,MX,1720574739
133,bamboo flat,11.7,92.7167,28.2,78,100,4.23,IN,1720575269
134,uturoa,-16.7333,-151.4333,25.97,72,8,2.18,PF,1720575271
135,fauske,67.2588,15.3918,11.02,86,100,0.42,NO,1720575272
136,chibougamau,49.9168,-74.3659,18.79,82,0,2.06,CA,1720575274
137,tangalle,6.024,80.7911,27.09,81,83,5.1,LK,1720575275
138,zouerate,22.7187,-12.4521,26.67,24,1,6.28,MR,1720575276
139,boali,4.8005,18.1275,21.48,95,100,1.04,CF,1720575278
140,bukama,-9.2,25.85,17.22,27,41,1.76,CD,1720575280
141,punta arenas,-53.15,-70.9167,4.06,87,75,19.03,CL,1720575281
142,walvis bay,-22.9575,14.5053,10.61,57,0,3.09,NA,1720575282
143,saipan,15.1355,145.701,30.39,70,75,9.26,MP,1720575284
144,darwin,-12.4611,130.8418,28.99,47,0,6.17,AU,1720575003
145,sao felix do xingu,-6.6447,-51.995,25.58,49,62,0.34,BR,1720575286
146,flen,59.0583,16.5878,13.68,77,100,2.05,SE,1720575288
147,thompson,55.7435,-97.8558,23.09,46,40,2.57,CA,1720575077
148,parnamirim,-5.9156,-35.2628,24.94,88,75,2.57,BR,1720575290
149,spring creek,40.7266,-115.5859,36.83,9,0,3.09,US,1720575293
150,emkhomazi,-30.2067,30.7978,15.27,21,73,3.52,ZA,1720575295
151,san juan de abajo,20.8167,-105.1833,27.82,78,100,3.6,MX,1720575296
152,richards bay,-28.783,32.0377,17.36,17,6,2.07,ZA,1720575297
153,toktogul,41.8708,72.9402,20.67,62,100,0.14,KG,1720575298
154,mahanoro,-19.9,48.8,18.64,82,100,1.29,MG,1720575300
155,shaowu,27.3409,117.4831,34.18,52,96,0.65,CN,1720575302
156,las palmas,28.4204,-14.0131,19.44,78,0,7.2,ES,1720575303
157,vila velha,-20.3297,-40.2925,23.3,89,20,2.06,BR,1720575305
158,chonchi,-42.6128,-73.8092,2.84,95,73,1.57,CL,1720575306
159,saynshand,44.8824,110.1163,28.82,29,45,1.68,MN,1720575308
160,trairi,-3.2778,-39.2689,25.07,83,27,3.73,BR,1720575309
161,mount gambier,-37.8333,140.7667,12.75,56,0,3.38,AU,1720575310
162,smithers,54.7804,-127.1743,32.18,18,40,0.0,CA,1720575311
163,arteche,12.2645,125.4048,28.67,79,100,0.72,PH,1720575313
164,tual,-5.6667,132.75,25.93,84,85,9.79,ID,1720575314
165,muroto-misakicho,33.2833,134.15,26.48,89,92,6.28,JP,1720575316
166,timbuktu,16.7735,-3.0074,30.67,44,100,7.17,ML,1720575317
167,ola,59.5833,151.2833,20.09,50,22,5.81,RU,1720575318
168,hammerfest,70.6634,23.6821,10.25,76,100,6.17,NO,1720575320
169,ishigaki,24.3448,124.1572,33.07,75,20,6.17,JP,1720575321
170,isla vista,34.4133,-119.861,34.06,28,2,2.03,US,1720575322
171,port douglas,-16.4833,145.4667,23.64,70,17,3.35,AU,1720575106
172,mil'kovo,55.6078,37.7956,20.17,87,5,4.15,RU,1720575325
173,phek,25.6667,94.5,20.54,99,100,0.72,IN,1720575328
174,tazovsky,67.4667,78.7,14.13,62,10,5.32,RU,1720575330
175,kerikeri,-35.2268,173.9474,15.08,57,4,3.66,NZ,1720575331
176,labrador city,52.9463,-66.9114,15.95,88,75,1.03,CA,1720575333
177,belomorsk,64.5232,34.7668,15.03,74,100,2.61,RU,1720575070
178,dul'durga,50.6761,113.5931,29.94,32,4,1.86,RU,1720575335
179,oulad teima,30.3947,-9.209,18.6,75,0,1.41,MA,1720575336
180,cochrane,51.1834,-114.4687,28.13,41,0,8.75,CA,1720575304
181,bredasdorp,-34.5322,20.0403,11.22,79,68,7.88,ZA,1720575339
182,ulladulla,-35.35,150.4667,17.0,57,10,0.68,AU,1720575340
183,dame-marie,18.5667,-74.4167,27.7,83,41,1.95,HT,1720575342
184,changling,44.2653,124.0005,27.78,47,37,0.45,CN,1720575344
185,howard springs,-12.497,131.047,29.37,60,24,5.99,AU,1720575345
186,pleiku,13.9833,108.0,21.19,98,100,2.43,VN,1720575347
187,vadso,70.0744,29.7487,10.49,87,20,2.57,NO,1720575349
188,clarion,41.2148,-79.3853,25.87,90,79,2.41,US,1720575350
189,elektrenai,54.7667,24.6333,17.7,82,9,2.81,LT,1720575351
190,kodiak,57.79,-152.4072,10.73,93,100,3.6,US,1720575353
191,pizarro,4.9533,-77.366,25.63,89,90,1.55,CO,1720575354
192,ilulissat,69.2167,-51.1,2.29,99,100,2.47,GL,1720575355
193,nema,57.5067,50.5011,19.43,75,95,2.09,RU,1720575357
194,laguna,38.421,-121.4238,38.38,35,0,5.14,US,1720575358
195,hasaki,35.7333,140.8333,32.94,74,59,3.05,JP,1720575359
196,vredendal,-31.6683,18.5012,13.49,83,100,5.29,ZA,1720575361
197,raduzhnyy,62.0961,77.475,18.72,53,100,4.59,RU,1720575363
198,nagtipunan,16.2167,121.6,29.0,63,100,0.57,PH,1720575364
199,ambon,-3.6954,128.1814,28.26,95,75,3.09,ID,1720575365
200,graaff-reinet,-32.2522,24.5308,10.79,54,100,5.13,ZA,1720575367
201,itaituba,-4.2761,-55.9836,25.12,70,77,0.84,BR,1720575368
202,calvinia,-31.4707,19.776,8.48,95,100,7.34,ZA,1720575369
203,kavaratti,10.5669,72.642,27.63,82,100,6.71,IN,1720575371
204,changzhi,35.2089,111.7386,28.63,56,10,2.33,CN,1720575372
205,port lincoln,-34.7333,135.8667,15.69,56,0,8.06,AU,1720575374
206,guanica,17.9716,-66.908,28.86,65,66,2.89,PR,1720575375
207,san julian,21.0167,-102.1667,21.84,47,100,6.83,MX,1720575377
208,harstad,68.799,16.5293,10.66,96,100,3.13,NO,1720575378
209,rongelap,11.1635,166.8941,28.37,75,4,7.69,MH,1720575380
210,san andres,12.5847,-81.7006,29.01,84,20,5.14,CO,1720575381
211,polyarnyy,69.1989,33.4478,9.53,79,100,2.89,RU,1720575382
212,hovd,48.0056,91.6419,24.19,34,99,1.5,MN,1720575384
213,talnakh,69.4865,88.3972,19.91,56,3,1.71,RU,1720575387
214,novodvinsk,64.4165,40.8122,13.86,94,97,2.44,RU,1720575388
215,vorgashor,67.5833,63.95,19.35,52,0,2.17,RU,1720575389
216,machico,32.7,-16.7667,22.35,86,20,2.57,PT,1720575391
217,amurzet,47.6967,131.0981,22.86,50,63,2.72,RU,1720575392
218,luderitz,-26.6481,15.1594,13.44,45,6,3.63,NA,1720575394
219,jalai nur,49.45,117.7,30.43,35,9,3.24,CN,1720575395
220,sheridan,44.8333,-106.9173,29.14,27,13,4.58,US,1720575396
221,larroque,-33.036,-59.0013,1.05,81,3,3.2,AR,1720575398
222,pariaman,-0.619,100.12,26.03,77,36,0.75,ID,1720575399
223,alice springs,-23.7,133.8833,16.75,45,0,3.09,AU,1720575401
224,tralee,52.2704,-9.7026,11.82,96,55,1.29,IE,1720575402
225,sisimiut,66.9395,-53.6735,5.89,80,65,1.32,GL,1720575404
226,murzuq,25.9155,13.9184,28.78,27,4,3.86,LY,1720575405
227,santa marta de ortigueira,43.6833,-7.85,17.36,100,94,2.17,ES,1720575406
228,mount isa,-20.7333,139.5,21.87,37,7,5.14,AU,1720575408
229,impfondo,1.6381,18.0667,22.4,95,99,0.56,CG,1720575409
230,san patricio,28.017,-97.5169,30.94,68,19,5.12,US,1720575410
231,la sarre,48.8002,-79.1996,16.49,95,47,1.68,CA,1720575412
232,abbeville,50.1,1.8333,17.49,97,100,3.48,FR,1720575324
233,yeppoon,-23.1333,150.7333,26.25,70,4,2.91,AU,1720575414
234,ust-nera,64.5667,143.2,22.83,31,71,2.23,RU,1720575416
235,pitt meadows,49.2212,-122.6897,32.31,40,0,1.36,CA,1720575417
236,dera bugti,29.0307,69.151,33.49,48,99,0.51,PK,1720575418
237,ancud,-41.8697,-73.8203,3.45,82,19,1.85,CL,1720575420
238,badger,64.8,-147.5333,15.55,84,100,2.57,US,1720575421
239,libog,13.2349,123.7778,29.28,69,100,1.21,PH,1720575422
240,sechura,-5.5569,-80.8222,19.26,74,2,7.46,PE,1720575424
241,nizhnesortymskiy,62.4397,71.7603,19.4,52,63,4.64,RU,1720575425
242,bazar-korgon,41.0376,72.7459,24.07,56,100,3.13,KG,1720575426
243,horta,38.5333,-28.6333,22.23,87,68,1.79,PT,1720575428
244,fada,7.25,4.0667,22.42,98,100,1.15,NG,1720575429
245,antsiranana,-12.2787,49.2917,21.63,65,2,5.63,MG,1720575431
246,bandarbeyla,9.4942,50.8122,26.0,80,100,13.27,SO,1720575432
247,flying fish cove,-10.4217,105.6791,26.82,78,100,5.66,CX,1720575433
248,kaliganj,23.4095,89.1402,30.17,74,97,4.37,BD,1720575435
249,st. john's,47.5649,-52.7093,18.66,94,75,4.63,CA,1720575175
250,arsin,40.9496,39.9276,24.74,73,75,3.09,TR,1720575439
251,victoria point,-27.5833,153.3,23.19,83,12,0.45,AU,1720575441
252,avarua,-21.2078,-159.775,23.03,56,20,4.12,CK,1720575442
253,majene,-3.5403,118.9707,27.61,68,38,4.79,ID,1720575444
254,fortuna,40.5982,-124.1573,16.66,90,0,4.63,US,1720575445
255,castillos,-34.1667,-53.8333,8.09,80,100,4.53,UY,1720575447
256,east london,-33.0153,27.9116,20.45,30,78,7.3,ZA,1720575448
257,susuman,62.7833,148.1667,20.0,39,4,3.58,RU,1720575449
258,kristiansund,63.1115,7.732,10.36,92,17,2.57,NO,1720575451
259,labytnangi,66.6572,66.4183,19.79,56,1,2.09,RU,1720575452
260,jaicos,-7.3592,-41.1378,22.72,54,2,2.51,BR,1720575453
261,tolanaro,-25.0319,46.9987,15.04,94,0,0.0,MG,1720575455
262,island harbour,50.724,-1.2758,16.2,67,50,1.79,GB,1720575456
263,mpigi,0.225,32.3136,16.94,88,100,0.94,UG,1720575457
264,nadym,65.5333,72.5167,16.6,55,97,4.71,RU,1720575459
265,iskateley,67.6803,53.1512,14.74,96,100,3.7,RU,1720575461
266,al 'amarah,31.8406,47.1396,36.05,16,0,2.55,IQ,1720575463
267,antofagasta,-23.65,-70.4,13.6,80,45,3.32,CL,1720575464
268,camiri,-20.05,-63.5167,4.78,67,0,1.15,BO,1720575465
269,mirzapur,25.15,82.5833,28.98,52,99,3.33,IN,1720575467
270,ongjin,37.9347,125.3619,23.6,84,97,2.42,KP,1720575468
271,haiku-pauwela,20.9219,-156.3051,28.47,63,20,12.35,US,1720575470
272,zadar,44.1197,15.2422,23.34,94,0,0.51,HR,1720575471
273,puerto penasco,31.3167,-113.5333,31.06,69,0,2.68,MX,1720575472
274,simanggang,1.2472,111.4528,24.99,94,40,0.0,MY,1720575474
275,dwarka,22.2394,68.9678,29.0,82,93,5.16,IN,1720575475
276,peniche,39.3558,-9.3811,20.6,98,100,3.46,PT,1720575476
277,sao tome,0.3365,6.7273,23.38,79,81,4.18,ST,1720575478
278,khovd,48.0056,91.6419,24.19,34,99,1.5,MN,1720575384
279,nemuro,43.3236,145.575,14.77,98,100,2.72,JP,1720575480
280,heves,47.6,20.2833,22.52,68,5,2.81,HU,1720575482
281,tazacorte,28.629,-17.9293,21.54,95,20,5.14,ES,1720575483
282,margaret river,-33.95,115.0667,12.63,74,76,9.94,AU,1720575484
283,malvan,16.0667,73.4667,25.9,85,100,2.66,IN,1720575486
284,yarmouth,41.7057,-70.2286,24.42,93,100,5.14,US,1720575487
285,ngaruawahia,-37.6674,175.1555,14.0,76,0,1.21,NZ,1720575489
286,goure,13.9835,10.2704,31.36,45,99,5.77,NE,1720575490
287,launceston,-41.45,147.1667,11.8,93,75,0.0,AU,1720574714
288,amos,48.5669,-78.1162,16.18,97,24,1.89,CA,1720575492
289,aswan,24.0934,32.907,30.61,28,0,2.57,EG,1720575494
290,ridder,50.355,83.5133,17.6,88,47,1.3,KZ,1720575495
